Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias

    PUNTOCOMA       reduce using rule 31 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 31 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 31 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 62


state 77

    (32) valor -> indexacionSemantica .

    PUNTOCOMA       reduce using rule 32 (valor -> indexacionSemantica .)
    COMA            reduce using rule 32 (valor -> indexacionSemantica .)
    PARENDER        reduce using rule 32 (valor -> indexacionSemantica .)
    IDENTICO        reduce using rule 32 (valor -> indexacionSemantica .)
    NOIDENTICO      reduce using rule 32 (valor -> indexacionSemantica .)
    IGUAL           reduce using rule 32 (valor -> indexacionSemantica .)


state 78

    (74) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 79

    (23) valores -> valor .
    (24) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 23 (valores -> valor .)
    PARENDER        reduce using rule 23 (valores -> valor .)
    COMA            shift and go to state 123


state 80

    (75) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 124


state 81

    (78) funcion -> NAMEFUNCTION PARENIZ . valores PARENDER PUNTOCOMA
    (23) valores -> . valor
    (24) valores -> . valor COMA valores
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER

    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    valores                        shift and go to state 125
    valor                          shift and go to state 79
    NUMERO                         shift and go to state 73
    indexacionSemantica            shift and go to state 77

state 82

    (80) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 126


state 83

    (165) casoSemantico -> CASE ENTERO . DOSPUNTOS

    DOSPUNTOS       shift and go to state 127


state 84

    (166) casoSemantico -> CASE CADENA . DOSPUNTOS

    DOSPUNTOS       shift and go to state 128


state 85

    (99) break -> BREAK PUNTOCOMA .

    COMENTARIO      reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    LLAVEDER        reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    SWITCH          reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    PRINT           reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    ECHO            reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    FUNCTION        reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    CASE            reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    IF              reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    ENTERO          reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    RESTA           reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    FLOTANTE        reduce using rule 99 (break -> BREAK PUNTOCOMA .)
    $end            reduce using rule 99 (break -> BREAK PUNTOCOMA .)


state 86

    (100) default -> DEFAULT DOSPUNTOS .

    COMENTARIO      reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    LLAVEDER        reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    IDENTIFICADOR   reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    WHILE           reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    SWITCH          reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    PRINT           reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    ECHO            reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    FUNCTION        reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    NAMEFUNCTION    reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    RETURN          reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    CASE            reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    BREAK           reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    DEFAULT         reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    IF              reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    FOR             reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    ENTERO          reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    RESTA           reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    FLOTANTE        reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)
    $end            reduce using rule 100 (default -> DEFAULT DOSPUNTOS .)


state 87

    (158) ifSemantico -> IF PARENIZ . booleanosSemantico PARENDER LLAVEIZ
    (159) booleanosSemantico -> . BOOLEAN
    (160) booleanosSemantico -> . BOOLEAN operadores booleanosSemantico

    BOOLEAN         shift and go to state 110

    booleanosSemantico             shift and go to state 129

state 88

    (170) forSemantico -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 130


state 89

    (169) comparacionSemantico -> NUMERO comparadorNum . NUMERO
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE

    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    NUMERO                         shift and go to state 131

state 90

    (33) comparadorNum -> MAYORQUE .

    ENTERO          reduce using rule 33 (comparadorNum -> MAYORQUE .)
    RESTA           reduce using rule 33 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 33 (comparadorNum -> MAYORQUE .)
    IDENTIFICADOR   reduce using rule 33 (comparadorNum -> MAYORQUE .)


state 91

    (34) comparadorNum -> MAYORIGUALQUE .

    ENTERO          reduce using rule 34 (comparadorNum -> MAYORIGUALQUE .)
    RESTA           reduce using rule 34 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 34 (comparadorNum -> MAYORIGUALQUE .)
    IDENTIFICADOR   reduce using rule 34 (comparadorNum -> MAYORIGUALQUE .)


state 92

    (35) comparadorNum -> MENORQUE .

    ENTERO          reduce using rule 35 (comparadorNum -> MENORQUE .)
    RESTA           reduce using rule 35 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 35 (comparadorNum -> MENORQUE .)
    IDENTIFICADOR   reduce using rule 35 (comparadorNum -> MENORQUE .)


state 93

    (36) comparadorNum -> MENORIGUALQUE .

    ENTERO          reduce using rule 36 (comparadorNum -> MENORIGUALQUE .)
    RESTA           reduce using rule 36 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 36 (comparadorNum -> MENORIGUALQUE .)
    IDENTIFICADOR   reduce using rule 36 (comparadorNum -> MENORIGUALQUE .)


state 94

    (31) valor -> IDENTIFICADOR .
    (163) pop -> IDENTIFICADOR . FLECHASIMPLE POP PARENIZ PARENDER
    (164) pop -> IDENTIFICADOR . FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (161) push -> IDENTIFICADOR . FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
    (162) push -> IDENTIFICADOR . FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (57) operaciones -> IDENTIFICADOR . ASIGNAR operaciones
    (167) indexacionSemantica -> IDENTIFICADOR . CORCHETEIZ ENTERO CORCHETEDER
    (41) variable -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 31 (valor -> IDENTIFICADOR .)
    FLECHASIMPLE    shift and go to state 61
    ASIGNAR         shift and go to state 132
    CORCHETEIZ      shift and go to state 62
    SUMA            reduce using rule 41 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 41 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 41 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 41 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 41 (variable -> IDENTIFICADOR .)


state 95

    (66) asignacion -> IDENTIFICADOR ASIGNAR valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 96

    (68) asignacion -> IDENTIFICADOR ASIGNAR pop .

    COMENTARIO      reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    LLAVEDER        reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    IDENTIFICADOR   reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    WHILE           reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    SWITCH          reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    PRINT           reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    ECHO            reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    FUNCTION        reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    NAMEFUNCTION    reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    RETURN          reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    CASE            reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    BREAK           reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    DEFAULT         reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    IF              reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    FOR             reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    ENTERO          reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    RESTA           reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    FLOTANTE        reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)
    $end            reduce using rule 68 (asignacion -> IDENTIFICADOR ASIGNAR pop .)


state 97

    (69) asignacion -> IDENTIFICADOR ASIGNAR push .

    COMENTARIO      reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    LLAVEDER        reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    IDENTIFICADOR   reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    WHILE           reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    SWITCH          reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    PRINT           reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    ECHO            reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    FUNCTION        reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    NAMEFUNCTION    reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    RETURN          reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    CASE            reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    BREAK           reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    DEFAULT         reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    IF              reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    FOR             reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    ENTERO          reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    RESTA           reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    FLOTANTE        reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)
    $end            reduce using rule 69 (asignacion -> IDENTIFICADOR ASIGNAR push .)


state 98

    (57) operaciones -> IDENTIFICADOR ASIGNAR operaciones .

    COMENTARIO      reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    LLAVEDER        reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    IDENTIFICADOR   reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    WHILE           reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    SWITCH          reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    PRINT           reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    ECHO            reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    FUNCTION        reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    NAMEFUNCTION    reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    RETURN          reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    CASE            reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    BREAK           reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    DEFAULT         reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    IF              reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    FOR             reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    ENTERO          reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    RESTA           reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    FLOTANTE        reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)
    $end            reduce using rule 57 (operaciones -> IDENTIFICADOR ASIGNAR operaciones .)


state 99

    (53) longitud -> IDENTIFICADOR ASIGNAR STRLEN . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 134


state 100

    (73) input -> IDENTIFICADOR ASIGNAR FGETS . PARENIZ FLUJOS PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 135


state 101

    (79) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 136


state 102

    (28) valor -> NUMERO .
    (40) variable -> NUMERO .

    PUNTOCOMA       reduce using rule 28 (valor -> NUMERO .)
    SUMA            reduce using rule 40 (variable -> NUMERO .)
    RESTA           reduce using rule 40 (variable -> NUMERO .)
    MULT            reduce using rule 40 (variable -> NUMERO .)
    DIVISION        reduce using rule 40 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 40 (variable -> NUMERO .)
    MODULO          reduce using rule 40 (variable -> NUMERO .)
    POTENCIA        reduce using rule 40 (variable -> NUMERO .)


state 103

    (58) operacion -> variable . operadorAritmetico variable
    (59) operadorAritmetico -> . SUMA
    (60) operadorAritmetico -> . RESTA
    (61) operadorAritmetico -> . MULT
    (62) operadorAritmetico -> . DIVISION
    (63) operadorAritmetico -> . DIVISIONENTERA
    (64) operadorAritmetico -> . MODULO
    (65) operadorAritmetico -> . POTENCIA

    SUMA            shift and go to state 5
    RESTA           shift and go to state 67
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11

    operadorAritmetico             shift and go to state 70

state 104

    (163) pop -> IDENTIFICADOR FLECHASIMPLE POP . PARENIZ PARENDER
    (164) pop -> IDENTIFICADOR FLECHASIMPLE POP . PARENIZ PARENDER PUNTOCOMA
    (162) push -> IDENTIFICADOR FLECHASIMPLE POP . PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 137


state 105

    (161) push -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ IDENTIFICADOR PARENDER

    PARENIZ         shift and go to state 138


state 106

    (167) indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO . CORCHETEDER

    CORCHETEDER     shift and go to state 139


state 107

    (91) while -> WHILE PARENIZ comparacionSemantico . PARENDER LLAVEIZ

    PARENDER        shift and go to state 140


state 108

    (168) whileSemantico -> WHILE PARENIZ booleanosSemantico . PARENDER LLAVEIZ

    PARENDER        shift and go to state 141


state 109

    (169) comparacionSemantico -> NUMERO . comparadorNum NUMERO
    (33) comparadorNum -> . MAYORQUE
    (34) comparadorNum -> . MAYORIGUALQUE
    (35) comparadorNum -> . MENORQUE
    (36) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 90
    MAYORIGUALQUE   shift and go to state 91
    MENORQUE        shift and go to state 92
    MENORIGUALQUE   shift and go to state 93

    comparadorNum                  shift and go to state 89

state 110

    (159) booleanosSemantico -> BOOLEAN .
    (160) booleanosSemantico -> BOOLEAN . operadores booleanosSemantico
    (50) operadores -> . OPERADOR
    (51) operadores -> . AND
    (52) operadores -> . OR

    PARENDER        reduce using rule 159 (booleanosSemantico -> BOOLEAN .)
    OPERADOR        shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145

    operadores                     shift and go to state 142

state 111

    (94) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ

    PARENDER        shift and go to state 146


state 112

    (56) operaciones -> operacion operadorAritmetico operaciones .

    COMENTARIO      reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    LLAVEDER        reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    IDENTIFICADOR   reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    WHILE           reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    SWITCH          reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    PRINT           reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    ECHO            reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    FUNCTION        reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    NAMEFUNCTION    reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    RETURN          reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    CASE            reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    BREAK           reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    DEFAULT         reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    IF              reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    FOR             reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    ENTERO          reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    RESTA           reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    FLOTANTE        reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)
    $end            reduce using rule 56 (operaciones -> operacion operadorAritmetico operaciones .)


state 113

    (57) operaciones -> IDENTIFICADOR . ASIGNAR operaciones
    (41) variable -> IDENTIFICADOR .

    ASIGNAR         shift and go to state 132
    SUMA            reduce using rule 41 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 41 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 41 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 41 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 41 (variable -> IDENTIFICADOR .)


state 114

    (40) variable -> NUMERO .

    SUMA            reduce using rule 40 (variable -> NUMERO .)
    RESTA           reduce using rule 40 (variable -> NUMERO .)
    MULT            reduce using rule 40 (variable -> NUMERO .)
    DIVISION        reduce using rule 40 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 40 (variable -> NUMERO .)
    MODULO          reduce using rule 40 (variable -> NUMERO .)
    POTENCIA        reduce using rule 40 (variable -> NUMERO .)
    PUNTOCOMA       reduce using rule 40 (variable -> NUMERO .)
    COMENTARIO      reduce using rule 40 (variable -> NUMERO .)
    LLAVEDER        reduce using rule 40 (variable -> NUMERO .)
    IDENTIFICADOR   reduce using rule 40 (variable -> NUMERO .)
    WHILE           reduce using rule 40 (variable -> NUMERO .)
    SWITCH          reduce using rule 40 (variable -> NUMERO .)
    PRINT           reduce using rule 40 (variable -> NUMERO .)
    ECHO            reduce using rule 40 (variable -> NUMERO .)
    FUNCTION        reduce using rule 40 (variable -> NUMERO .)
    NAMEFUNCTION    reduce using rule 40 (variable -> NUMERO .)
    RETURN          reduce using rule 40 (variable -> NUMERO .)
    CASE            reduce using rule 40 (variable -> NUMERO .)
    BREAK           reduce using rule 40 (variable -> NUMERO .)
    DEFAULT         reduce using rule 40 (variable -> NUMERO .)
    IF              reduce using rule 40 (variable -> NUMERO .)
    FOR             reduce using rule 40 (variable -> NUMERO .)
    ENTERO          reduce using rule 40 (variable -> NUMERO .)
    FLOTANTE        reduce using rule 40 (variable -> NUMERO .)
    $end            reduce using rule 40 (variable -> NUMERO .)


state 115

    (48) incrementoDecremento -> variable INCREMENTO PUNTOCOMA .

    COMENTARIO      reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    LLAVEDER        reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    WHILE           reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    SWITCH          reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    PRINT           reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    ECHO            reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    FUNCTION        reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    RETURN          reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    CASE            reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    BREAK           reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    DEFAULT         reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    IF              reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    FOR             reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    ENTERO          reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    RESTA           reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    FLOTANTE        reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)
    $end            reduce using rule 48 (incrementoDecremento -> variable INCREMENTO PUNTOCOMA .)


state 116

    (49) incrementoDecremento -> variable DECREMENTO PUNTOCOMA .

    COMENTARIO      reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    LLAVEDER        reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    WHILE           reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    SWITCH          reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    PRINT           reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    ECHO            reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    FUNCTION        reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    RETURN          reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    CASE            reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    BREAK           reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    DEFAULT         reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    IF              reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    FOR             reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    ENTERO          reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    RESTA           reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    FLOTANTE        reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)
    $end            reduce using rule 49 (incrementoDecremento -> variable DECREMENTO PUNTOCOMA .)


state 117

    (58) operacion -> variable operadorAritmetico variable .

    PUNTOCOMA       reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    SUMA            reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    RESTA           reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    MULT            reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    DIVISION        reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    DIVISIONENTERA  reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    MODULO          reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    POTENCIA        reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    COMENTARIO      reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    LLAVEDER        reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    IDENTIFICADOR   reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    WHILE           reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    SWITCH          reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    PRINT           reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    ECHO            reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    FUNCTION        reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    NAMEFUNCTION    reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    RETURN          reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    CASE            reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    BREAK           reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    DEFAULT         reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    IF              reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    FOR             reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    ENTERO          reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    FLOTANTE        reduce using rule 58 (operacion -> variable operadorAritmetico variable .)
    $end            reduce using rule 58 (operacion -> variable operadorAritmetico variable .)


state 118

    (41) variable -> IDENTIFICADOR .

