Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias


state 121

    (87) elseif -> LLAVEDER ELSEIF PARENIZ . comparaciones PARENDER LLAVEIZ
    (88) elseif -> LLAVEDER ELSEIF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (37) comparaciones -> . comparacion
    (38) comparaciones -> . comparacion operadores comparaciones
    (39) comparacion -> . variable comparadorNum variable
    (40) comparacion -> . valor comparador valor
    (35) variable -> . NUMERO
    (36) variable -> . IDENTIFICADOR
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 161
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    comparaciones                  shift and go to state 160
    comparacion                    shift and go to state 37
    variable                       shift and go to state 116
    valor                          shift and go to state 24
    NUMERO                         shift and go to state 55

state 122

    (91) else -> LLAVEDER ELSE LLAVEIZ .

    IDENTIFICADOR   reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    COMENTARIO      reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    LLAVEDER        reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    PRINT           reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    ECHO            reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    FUNCTION        reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    RETURN          reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    WHILE           reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    FOR             reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    IF              reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    ELSEIF          reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    ELSE            reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    FOREACH         reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    SWITCH          reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    CADENA          reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    BOOLEAN         reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    ENTERO          reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    FLOTANTE        reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)
    $end            reduce using rule 91 (else -> LLAVEDER ELSE LLAVEIZ .)


state 123

    (60) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 162


state 124

    (62) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 163


state 125

    (61) print -> PRINT valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    PRINT           reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    ECHO            reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    FUNCTION        reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    RETURN          reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    WHILE           reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    FOR             reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    IF              reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    ELSEIF          reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    ELSE            reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    FOREACH         reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    SWITCH          reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    CADENA          reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    ENTERO          reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)
    $end            reduce using rule 61 (print -> PRINT valor PUNTOCOMA .)


state 126

    (64) echo -> ECHO valores PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    COMENTARIO      reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    LLAVEDER        reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    PRINT           reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    ECHO            reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    FUNCTION        reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    RETURN          reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    WHILE           reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    FOR             reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    IF              reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    ELSEIF          reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    ELSE            reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    FOREACH         reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    SWITCH          reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    CADENA          reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    BOOLEAN         reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    ENTERO          reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    FLOTANTE        reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    $end            reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)
    BREAK           reduce using rule 64 (echo -> ECHO valores PUNTOCOMA .)


state 127

    (21) valores -> valor COMA . valores
    (20) valores -> . valor
    (21) valores -> . valor COMA valores
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valor                          shift and go to state 78
    valores                        shift and go to state 164
    NUMERO                         shift and go to state 75

state 128

    (65) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (66) parametro -> . IDENTIFICADOR
    (67) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 130

    parametro                      shift and go to state 165

state 129

    (68) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 166


state 130

    (66) parametro -> IDENTIFICADOR .
    (67) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 66 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 167


state 131

    (70) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    COMENTARIO      reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSEIF          reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOREACH         reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    BOOLEAN         reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 70 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 132

    (78) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 168


state 133

    (79) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 169


state 134

    (85) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 170


state 135

    (86) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (36) variable -> IDENTIFICADOR .
    (27) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 171
    MAYORQUE        reduce using rule 36 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 36 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 36 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 36 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 27 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 27 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 27 (valor -> IDENTIFICADOR .)


state 136

    (89) elseif -> ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 172


state 137

    (90) elseif -> ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (36) variable -> IDENTIFICADOR .
    (27) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 173
    MAYORQUE        reduce using rule 36 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 36 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 36 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 36 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 27 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 27 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 27 (valor -> IDENTIFICADOR .)


state 138

    (80) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 174


state 139

    (81) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENDER        shift and go to state 175


state 140

    (39) comparacion -> variable comparadorNum variable .

    OPERADOR        reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    AND             reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    OR              reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    IDENTIFICADOR   reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    COMENTARIO      reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    LLAVEDER        reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    PRINT           reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    ECHO            reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    FUNCTION        reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    NAMEFUNCTION    reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    RETURN          reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    WHILE           reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    FOR             reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    IF              reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    ELSEIF          reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    ELSE            reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    FOREACH         reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    SWITCH          reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    CADENA          reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    BOOLEAN         reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    ENTERO          reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    FLOTANTE        reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    $end            reduce using rule 39 (comparacion -> variable comparadorNum variable .)
    PARENDER        reduce using rule 39 (comparacion -> variable comparadorNum variable .)


state 141

    (36) variable -> IDENTIFICADOR .

    OPERADOR        reduce using rule 36 (variable -> IDENTIFICADOR .)
    AND             reduce using rule 36 (variable -> IDENTIFICADOR .)
    OR              reduce using rule 36 (variable -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 36 (variable -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 36 (variable -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 36 (variable -> IDENTIFICADOR .)
    PRINT           reduce using rule 36 (variable -> IDENTIFICADOR .)
    ECHO            reduce using rule 36 (variable -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 36 (variable -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 36 (variable -> IDENTIFICADOR .)
    RETURN          reduce using rule 36 (variable -> IDENTIFICADOR .)
    WHILE           reduce using rule 36 (variable -> IDENTIFICADOR .)
    FOR             reduce using rule 36 (variable -> IDENTIFICADOR .)
    IF              reduce using rule 36 (variable -> IDENTIFICADOR .)
    ELSEIF          reduce using rule 36 (variable -> IDENTIFICADOR .)
    ELSE            reduce using rule 36 (variable -> IDENTIFICADOR .)
    FOREACH         reduce using rule 36 (variable -> IDENTIFICADOR .)
    SWITCH          reduce using rule 36 (variable -> IDENTIFICADOR .)
    CADENA          reduce using rule 36 (variable -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 36 (variable -> IDENTIFICADOR .)
    ENTERO          reduce using rule 36 (variable -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 36 (variable -> IDENTIFICADOR .)
    $end            reduce using rule 36 (variable -> IDENTIFICADOR .)
    PARENDER        reduce using rule 36 (variable -> IDENTIFICADOR .)
    SUMA            reduce using rule 36 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 36 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 36 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 36 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 36 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 36 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 36 (variable -> IDENTIFICADOR .)


state 142

    (51) operacion -> variable operadorAritmetico variable .

    SUMA            reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    RESTA           reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    MULT            reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    DIVISION        reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    DIVISIONENTERA  reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    MODULO          reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    POTENCIA        reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    IDENTIFICADOR   reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    COMENTARIO      reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    LLAVEDER        reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    PRINT           reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    ECHO            reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    FUNCTION        reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    NAMEFUNCTION    reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    RETURN          reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    WHILE           reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    FOR             reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    IF              reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    ELSEIF          reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    ELSE            reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    FOREACH         reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    SWITCH          reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    CADENA          reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    BOOLEAN         reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    ENTERO          reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    FLOTANTE        reduce using rule 51 (operacion -> variable operadorAritmetico variable .)
    $end            reduce using rule 51 (operacion -> variable operadorAritmetico variable .)


state 143

    (50) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (48) operaciones -> . operacion
    (49) operaciones -> . operacion operadorAritmetico operaciones
    (50) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (51) operacion -> . variable operadorAritmetico variable
    (35) variable -> . NUMERO
    (36) variable -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 119
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    operaciones                    shift and go to state 97
    operacion                      shift and go to state 38
    variable                       shift and go to state 104
    NUMERO                         shift and go to state 120

state 144

    (59) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOR             reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IF              reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSEIF          reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSE            reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOREACH         reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CADENA          reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ENTERO          reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    $end            reduce using rule 59 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 145

    (63) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ . FLUJOS PARENDER PUNTOCOMA

    FLUJOS          shift and go to state 176


state 146

    (69) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (66) parametro -> . IDENTIFICADOR
    (67) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 130

    parametro                      shift and go to state 177

state 147

    (103) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 178


state 148

    (98) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 179


state 149

    (111) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . PARENDER PUNTOCOMA
    (112) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (20) valores -> . valor
    (21) valores -> . valor COMA valores
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 180
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valores                        shift and go to state 181
    valor                          shift and go to state 78
    NUMERO                         shift and go to state 75

state 150

    (113) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 182


state 151

    (104) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valor                          shift and go to state 183
    NUMERO                         shift and go to state 75

state 152

    (105) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 184


state 153

    (106) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 185


state 154

    (107) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (99) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 186


state 155

    (108) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (100) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 187


state 156

    (109) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (101) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 188


state 157

    (110) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (102) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 189


state 158

    (96) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valor                          shift and go to state 190
    NUMERO                         shift and go to state 75

state 159

    (97) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 191


state 160

    (87) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 192


state 161

    (88) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (36) variable -> IDENTIFICADOR .
    (27) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 193
    MAYORQUE        reduce using rule 36 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 36 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 36 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 36 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 27 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 27 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 27 (valor -> IDENTIFICADOR .)


state 162

    (60) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 194


state 163

    (62) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    COMENTARIO      reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 62 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
