Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    XOR

Grammar

Rule 0     S' -> sentence
    (53) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .

    $end            reduce using rule 53 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)
    ARROW           reduce using rule 53 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)
    COMMA           reduce using rule 53 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)
    RPAREN          reduce using rule 53 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)


state 193

    (57) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .

    $end            reduce using rule 57 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)
    ARROW           reduce using rule 57 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)
    COMMA           reduce using rule 57 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)
    RPAREN          reduce using rule 57 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)


state 194

    (54) itemsARROW -> item ARROW item . repite_items_f
    (55) repite_items_f -> . COMMA item ARROW item
    (56) repite_items_f -> . COMMA item ARROW item repite_items

    COMMA           shift and go to state 198

    repite_items_f                 shift and go to state 197

state 195

    (51) repite_items -> COMMA item .
    (52) repite_items -> COMMA item . repite_items
    (51) repite_items -> . COMMA item
    (52) repite_items -> . COMMA item repite_items

    RPAREN          reduce using rule 51 (repite_items -> COMMA item .)
    COMMA           shift and go to state 188

    repite_items                   shift and go to state 199

state 196

    (58) queue -> NEW QUEUE LPAREN . RPAREN

    RPAREN          shift and go to state 200


state 197

    (54) itemsARROW -> item ARROW item repite_items_f .

    RPAREN          reduce using rule 54 (itemsARROW -> item ARROW item repite_items_f .)


state 198

    (55) repite_items_f -> COMMA . item ARROW item
    (56) repite_items_f -> COMMA . item ARROW item repite_items
    (34) item -> . value
    (35) item -> . stack
    (36) item -> . array
    (37) item -> . queue
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING
    (59) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (49) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (53) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (58) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 176
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50
    DOLLARSIGN      shift and go to state 29
    NEW             shift and go to state 177

    item                           shift and go to state 201
    value                          shift and go to state 172
    stack                          shift and go to state 173
    array                          shift and go to state 174
    queue                          shift and go to state 175

state 199

    (52) repite_items -> COMMA item repite_items .

    RPAREN          reduce using rule 52 (repite_items -> COMMA item repite_items .)


state 200

    (58) queue -> NEW QUEUE LPAREN RPAREN .

    ARROW           reduce using rule 58 (queue -> NEW QUEUE LPAREN RPAREN .)
    COMMA           reduce using rule 58 (queue -> NEW QUEUE LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (queue -> NEW QUEUE LPAREN RPAREN .)


state 201

    (55) repite_items_f -> COMMA item . ARROW item
    (56) repite_items_f -> COMMA item . ARROW item repite_items

    ARROW           shift and go to state 202


state 202

    (55) repite_items_f -> COMMA item ARROW . item
    (56) repite_items_f -> COMMA item ARROW . item repite_items
    (34) item -> . value
    (35) item -> . stack
    (36) item -> . array
    (37) item -> . queue
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING
    (59) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (49) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (53) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (58) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 176
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50
    DOLLARSIGN      shift and go to state 29
    NEW             shift and go to state 177

    item                           shift and go to state 203
    value                          shift and go to state 172
    stack                          shift and go to state 173
    array                          shift and go to state 174
    queue                          shift and go to state 175

state 203

    (55) repite_items_f -> COMMA item ARROW item .
    (56) repite_items_f -> COMMA item ARROW item . repite_items
    (51) repite_items -> . COMMA item
    (52) repite_items -> . COMMA item repite_items

    RPAREN          reduce using rule 55 (repite_items_f -> COMMA item ARROW item .)
    COMMA           shift and go to state 188

    repite_items                   shift and go to state 204

state 204

    (56) repite_items_f -> COMMA item ARROW item repite_items .

    RPAREN          reduce using rule 56 (repite_items_f -> COMMA item ARROW item repite_items .)

