Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    IDENTIFICADOR   reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    COMENTARIO      reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    LLAVEDER        reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    PRINT           reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    ECHO            reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    FUNCTION        reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    NAMEFUNCTION    reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    RETURN          reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    WHILE           reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    FOR             reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    IF              reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    ELSEIF          reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    ELSE            reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    FOREACH         reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    SWITCH          reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    ARRAY_PUSH      reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    CADENA          reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    BOOLEAN         reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    ENTERO          reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    FLOTANTE        reduce using rule 57 (operacion -> variable operadorAritmetico variable .)
    $end            reduce using rule 57 (operacion -> variable operadorAritmetico variable .)


state 159

    (56) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion operadorAritmetico operaciones
    (56) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (57) operacion -> . variable operadorAritmetico variable
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 135
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    operaciones                    shift and go to state 109
    operacion                      shift and go to state 41
    variable                       shift and go to state 119
    NUMERO                         shift and go to state 136

state 160

    (65) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOR             reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IF              reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSEIF          reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSE            reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOREACH         reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CADENA          reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ENTERO          reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RESTA           reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    $end            reduce using rule 65 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 161

    (53) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ . valor PARENDER PUNTOCOMA
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 85
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 197
    NUMERO                         shift and go to state 84

state 162

    (70) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ . FLUJOS PARENDER PUNTOCOMA

    FLUJOS          shift and go to state 198


state 163

    (76) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . valores PARENDER PUNTOCOMA
    (25) valores -> . valor
    (26) valores -> . indexacion
    (27) valores -> . valor COMA valores
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 89
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valores                        shift and go to state 199
    valor                          shift and go to state 87
    indexacion                     shift and go to state 88
    NUMERO                         shift and go to state 84

state 164

    (110) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 200


state 165

    (105) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 201


state 166

    (118) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . PARENDER PUNTOCOMA
    (119) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (25) valores -> . valor
    (26) valores -> . indexacion
    (27) valores -> . valor COMA valores
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 202
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 89
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valores                        shift and go to state 203
    valor                          shift and go to state 87
    indexacion                     shift and go to state 88
    NUMERO                         shift and go to state 84

state 167

    (120) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 204


state 168

    (121) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ . IDENTIFICADOR PARENDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 205


state 169

    (123) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ . valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 85
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 206
    NUMERO                         shift and go to state 84

state 170

    (23) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .
    (24) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER . PUNTOCOMA

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    IDENTIFICADOR   reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    COMENTARIO      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    LLAVEDER        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PRINT           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ECHO            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FUNCTION        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    NAMEFUNCTION    reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    RETURN          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    WHILE           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FOR             reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IF              reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ELSEIF          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ELSE            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FOREACH         reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    SWITCH          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ARRAY_PUSH      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    CADENA          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    BOOLEAN         reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ENTERO          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    RESTA           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FLOTANTE        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    $end            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PARENDER        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    CORCHETEDER     reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PUNTOCOMA       shift and go to state 207

  ! PUNTOCOMA       [ reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .) ]


state 171

    (111) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 85
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 208
    NUMERO                         shift and go to state 84

state 172

    (112) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 209


state 173

    (113) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 210


state 174

    (114) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (106) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 211


state 175

    (115) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (107) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 212


state 176

    (116) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (108) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 213


state 177

    (117) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (109) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 214


state 178

    (103) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 85
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valor                          shift and go to state 215
    NUMERO                         shift and go to state 84

state 179

    (104) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 216


state 180

    (94) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 217


state 181

    (95) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (43) variable -> IDENTIFICADOR .
    (34) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 218
    MAYORQUE        reduce using rule 43 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 43 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 43 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 43 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 34 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 34 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 34 (valor -> IDENTIFICADOR .)


state 182

    (67) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 219


state 183

    (69) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    COMENTARIO      reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 69 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 184

    (27) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 27 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 27 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 27 (valores -> valor COMA valores .)


state 185

    (72) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 220


state 186

    (73) parametro -> IDENTIFICADOR .
    (74) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 73 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 221


state 187

    (75) funcion -> NAMEFUNCTION PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 188

    (85) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 223


state 189

    (86) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 224


state 190

    (92) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 225


state 191

    (93) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 226


state 192

    (96) elseif -> ELSEIF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 227


state 193

    (97) elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 228


state 194

    (87) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 229


state 195

    (88) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    LLAVEIZ         shift and go to state 230


state 196

    (122) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 231


state 197

    (53) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 232


state 198

    (70) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 233


state 199

    (76) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 234


state 200

    (110) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 235


state 201

    (105) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 236


state 202

    (118) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 237


state 203

    (119) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 238


state 204

    (120) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 239


state 205

    (121) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 240


state 206

    (123) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor . COMA IDENTIFICADOR PARENDER PUNTOCOMA

    COMA            shift and go to state 241


state 207

    (24) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    COMENTARIO      reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PRINT           reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ECHO            reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FUNCTION        reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    RETURN          reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    WHILE           reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FOR             reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IF              reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ELSEIF          reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ELSE            reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FOREACH         reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    SWITCH          reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    CADENA          reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ENTERO          reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    RESTA           reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    $end            reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PARENDER        reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 24 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)


state 208

    (111) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 242


state 209

    (112) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 243


state 210

    (113) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 244


state 211

    (114) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (106) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 245


state 212

    (115) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (107) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 246


state 213

    (116) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (108) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 247


state 214

    (117) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (109) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 109 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 109 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 109 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for PRINT resolved using rule 109 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ECHO resolved using rule 109 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 109 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for NAMEFUNCTION resolved using rule 109 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
