Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valores                        shift and go to state 212
    valor                          shift and go to state 102
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 174

    (109) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 214


state 175

    (110) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (42) variable -> IDENTIFICADOR .
    (32) valor -> IDENTIFICADOR .
    (22) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENDER        shift and go to state 215
    MAYORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 32 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 32 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 32 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 75


state 176

    (58) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion PUNTOCOMA
    (57) operaciones -> . operacion operadorAritmetico operaciones
    (58) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (59) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 149
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    operaciones                    shift and go to state 123
    operacion                      shift and go to state 45
    variable                       shift and go to state 133
    NUMERO                         shift and go to state 150

state 177

    (128) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (130) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (134) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (136) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER PUNTOCOMA
    (154) pop -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER
    (155) pop -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER PUNTOCOMA
    (152) push -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ IDENTIFICADOR PARENDER
    (153) push -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA

    COUNT           shift and go to state 216
    DEQUEUE         shift and go to state 217
    CURRENT         shift and go to state 218
    VALID           shift and go to state 219
    POP             shift and go to state 220
    PUSH            shift and go to state 221


state 178

    (67) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    COMENTARIO      reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOR             reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IF              reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSEIF          reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSE            reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOREACH         reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CASE            reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    DEFAULT         reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BREAK           reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CADENA          reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ENTERO          reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RESTA           reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    $end            reduce using rule 67 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 179

    (54) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ . valor PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valor                          shift and go to state 222
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 180

    (74) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ . FLUJOS PARENDER PUNTOCOMA

    FLUJOS          shift and go to state 223


state 181

    (80) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . valores PARENDER PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valores                        shift and go to state 224
    valor                          shift and go to state 102
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 182

    (125) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 225


state 183

    (120) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 226


state 184

    (137) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . PARENDER PUNTOCOMA
    (138) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENDER        shift and go to state 227
    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valores                        shift and go to state 228
    valor                          shift and go to state 102
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 185

    (139) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 229


state 186

    (140) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ . IDENTIFICADOR PARENDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 230


state 187

    (143) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ . valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valor                          shift and go to state 231
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 188

    (22) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .
    (23) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER . PUNTOCOMA

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    COMENTARIO      reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    LLAVEDER        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IDENTIFICADOR   reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PRINT           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ECHO            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FUNCTION        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    NAMEFUNCTION    reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    RETURN          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    WHILE           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FOR             reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IF              reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ELSEIF          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ELSE            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FOREACH         reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    SWITCH          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    CASE            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    DEFAULT         reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    BREAK           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ARRAY_PUSH      reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    CADENA          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    BOOLEAN         reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ENTERO          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    RESTA           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FLOTANTE        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    $end            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IDENTICO        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    NOIDENTICO      reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IGUAL           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    COMA            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    DOSPUNTOS       reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    CORCHETEDER     reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    OPERADOR        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    AND             reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    OR              reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PARENDER        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PUNTOCOMA       shift and go to state 232

  ! PUNTOCOMA       [ reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .) ]


state 189

    (126) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valor                          shift and go to state 233
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 190

    (127) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 234


state 191

    (129) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 235


state 192

    (131) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (121) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 236


state 193

    (132) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (122) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 237


state 194

    (133) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (123) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 238


state 195

    (135) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (124) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 239


state 196

    (118) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valor                          shift and go to state 240
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 197

    (119) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 241


state 198

    (71) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 242


state 199

    (73) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    CASE            reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 73 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 200

    (25) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 25 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 25 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 25 (valores -> valor COMA valores .)


state 201

    (76) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 243


state 202

    (77) parametro -> IDENTIFICADOR .
    (78) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 77 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 244


state 203

    (79) funcion -> NAMEFUNCTION PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 245


state 204

    (92) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 246


state 205

    (93) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 247


state 206

    (107) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 248


state 207

    (108) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 249


state 208

    (111) elseif -> ELSEIF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 250


state 209

    (112) elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 251


state 210

    (94) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 252


state 211

    (95) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 253


state 212

    (141) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 254


state 213

    (142) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA . valores PARENDER PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valores                        shift and go to state 255
    valor                          shift and go to state 102
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 214

    (109) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 256


state 215

    (110) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 257


state 216

    (128) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 258


state 217

    (130) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 259


state 218

    (134) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 260


state 219

    (136) queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 261


state 220

    (154) pop -> IDENTIFICADOR FLECHASIMPLE POP . PARENIZ PARENDER
    (155) pop -> IDENTIFICADOR FLECHASIMPLE POP . PARENIZ PARENDER PUNTOCOMA
    (153) push -> IDENTIFICADOR FLECHASIMPLE POP . PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 262


state 221

    (152) push -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ IDENTIFICADOR PARENDER

    PARENIZ         shift and go to state 263


state 222

    (54) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 264


state 223

    (74) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 265


state 224

    (80) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 266


state 225

    (125) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 267


state 226

    (120) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 268


state 227

    (137) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 269


state 228

    (138) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 270


state 229

    (139) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 271


state 230

    (140) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 272


state 231

    (143) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor . COMA IDENTIFICADOR PARENDER PUNTOCOMA

    COMA            shift and go to state 273


state 232

    (23) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .

    COMENTARIO      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
