Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    WHILE
    XOR

Grammar

Rule 0     S' -> sentence
    COMMA           reduce using rule 51 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)
    RPAREN          reduce using rule 51 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON .)


state 184

    (55) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .

    $end            reduce using rule 55 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)
    ARROW           reduce using rule 55 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)
    COMMA           reduce using rule 55 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)
    RPAREN          reduce using rule 55 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON .)


state 185

    (56) queue -> NEW QUEUE LPAREN . RPAREN

    RPAREN          shift and go to state 190


state 186

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 187

    (52) itemsARROW -> item ARROW item repite_items_f .

    RPAREN          reduce using rule 52 (itemsARROW -> item ARROW item repite_items_f .)


state 188

    (53) repite_items_f -> COMMA . item ARROW item
    (54) repite_items_f -> COMMA . item ARROW item repite_items
    (33) item -> . value
    (34) item -> . stack
    (35) item -> . array
    (36) item -> . queue
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING
    (57) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (46) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (50) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (56) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 166
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48
    DOLLARSIGN      shift and go to state 28
    NEW             shift and go to state 167

    item                           shift and go to state 192
    value                          shift and go to state 162
    stack                          shift and go to state 163
    array                          shift and go to state 164
    queue                          shift and go to state 165

state 189

    (49) repite_items -> COMMA item repite_items .

    RPAREN          reduce using rule 49 (repite_items -> COMMA item repite_items .)


state 190

    (56) queue -> NEW QUEUE LPAREN RPAREN .

    ARROW           reduce using rule 56 (queue -> NEW QUEUE LPAREN RPAREN .)
    COMMA           reduce using rule 56 (queue -> NEW QUEUE LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (queue -> NEW QUEUE LPAREN RPAREN .)


state 191

    (50) array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON .

    $end            reduce using rule 50 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON .)
    ARROW           reduce using rule 50 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON .)
    COMMA           reduce using rule 50 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON .)
    RPAREN          reduce using rule 50 (array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON .)


state 192

    (53) repite_items_f -> COMMA item . ARROW item
    (54) repite_items_f -> COMMA item . ARROW item repite_items

    ARROW           shift and go to state 193


state 193

    (53) repite_items_f -> COMMA item ARROW . item
    (54) repite_items_f -> COMMA item ARROW . item repite_items
    (33) item -> . value
    (34) item -> . stack
    (35) item -> . array
    (36) item -> . queue
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING
    (57) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (46) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (50) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (56) queue -> . NEW QUEUE LPAREN RPAREN

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 166
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48
    DOLLARSIGN      shift and go to state 28
    NEW             shift and go to state 167

    item                           shift and go to state 194
    value                          shift and go to state 162
    stack                          shift and go to state 163
    array                          shift and go to state 164
    queue                          shift and go to state 165

state 194

    (53) repite_items_f -> COMMA item ARROW item .
    (54) repite_items_f -> COMMA item ARROW item . repite_items
    (48) repite_items -> . COMMA item
    (49) repite_items -> . COMMA item repite_items

    RPAREN          reduce using rule 53 (repite_items_f -> COMMA item ARROW item .)
    COMMA           shift and go to state 175

    repite_items                   shift and go to state 195

state 195

    (54) repite_items_f -> COMMA item ARROW item repite_items .

    RPAREN          reduce using rule 54 (repite_items_f -> COMMA item ARROW item repite_items .)

