Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 147
    NUMERO                         shift and go to state 46

state 110

    (85) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 148


state 111

    (86) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 149


state 112

    (87) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (79) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 150


state 113

    (88) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (80) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 151


state 114

    (89) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (81) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 152


state 115

    (90) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (82) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 153


state 116

    (77) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 154
    NUMERO                         shift and go to state 46

state 117

    (11) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 11 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 11 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 11 (valores -> valor COMA valores .)


state 118

    (54) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 155


state 119

    (57) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 120

    (56) parametro -> IDENTIFICADOR COMA . parametro
    (55) parametro -> . IDENTIFICADOR
    (56) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 82

    parametro                      shift and go to state 157

state 121

    (50) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 122

    (52) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 52 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 123

    (65) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 159


state 124

    (28) comparaciones -> comparacion operadores . comparaciones
    (27) comparaciones -> . comparacion
    (28) comparaciones -> . comparacion operadores comparaciones
    (29) comparacion -> . variable comparadorNum variable
    (30) comparacion -> . valor comparador valor
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 94
    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    comparacion                    shift and go to state 90
    comparaciones                  shift and go to state 160
    variable                       shift and go to state 91
    valor                          shift and go to state 92
    NUMERO                         shift and go to state 93

state 125

    (35) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 35 (operadores -> OPERADOR .)
    CADENA          reduce using rule 35 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 35 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 35 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 35 (operadores -> OPERADOR .)


state 126

    (36) operadores -> AND .

    IDENTIFICADOR   reduce using rule 36 (operadores -> AND .)
    CADENA          reduce using rule 36 (operadores -> AND .)
    BOOLEAN         reduce using rule 36 (operadores -> AND .)
    ENTERO          reduce using rule 36 (operadores -> AND .)
    FLOTANTE        reduce using rule 36 (operadores -> AND .)


state 127

    (37) operadores -> OR .

    IDENTIFICADOR   reduce using rule 37 (operadores -> OR .)
    CADENA          reduce using rule 37 (operadores -> OR .)
    BOOLEAN         reduce using rule 37 (operadores -> OR .)
    ENTERO          reduce using rule 37 (operadores -> OR .)
    FLOTANTE        reduce using rule 37 (operadores -> OR .)


state 128

    (29) comparacion -> variable comparadorNum . variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 101
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    variable                       shift and go to state 161
    NUMERO                         shift and go to state 40

state 129

    (18) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORQUE .)


state 130

    (19) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 19 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 19 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MAYORIGUALQUE .)


state 131

    (20) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 20 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 20 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORQUE .)


state 132

    (21) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 21 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 21 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 21 (comparadorNum -> MENORIGUALQUE .)


state 133

    (30) comparacion -> valor comparador . valor
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 162
    NUMERO                         shift and go to state 46

state 134

    (22) comparador -> IDENTICO .

    CADENA          reduce using rule 22 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> IDENTICO .)


state 135

    (23) comparador -> NOIDENTICO .

    CADENA          reduce using rule 23 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 23 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 23 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 23 (comparador -> NOIDENTICO .)


state 136

    (24) comparador -> IGUAL .

    CADENA          reduce using rule 24 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 24 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 24 (comparador -> IGUAL .)
    ENTERO          reduce using rule 24 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 24 (comparador -> IGUAL .)


state 137

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 163


state 138

    (72) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 164


state 139

    (73) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 165


state 140

    (67) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 166


state 141

    (68) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    LLAVEIZ         shift and go to state 167


state 142

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 168


state 143

    (83) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 169


state 144

    (78) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 170


state 145

    (91) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 171


state 146

    (92) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 172


state 147

    (84) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 173


state 148

    (85) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 174


state 149

    (86) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 175


state 150

    (87) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (79) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 176


state 151

    (88) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (80) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 177


state 152

    (89) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (81) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 178


state 153

    (90) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (82) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for $end resolved using rule 82 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    $end            reduce using rule 82 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)

  ! $end            [ reduce using rule 90 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]


state 154

    (77) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 179


state 155

    (54) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 180


state 156

    (57) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 57 (funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 157

    (56) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 56 (parametro -> IDENTIFICADOR COMA parametro .)


state 158

    (50) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 50 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 159

    (65) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 65 (while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .)


state 160

    (28) comparaciones -> comparacion operadores comparaciones .

    PARENDER        reduce using rule 28 (comparaciones -> comparacion operadores comparaciones .)


state 161

    (29) comparacion -> variable comparadorNum variable .

    OPERADOR        reduce using rule 29 (comparacion -> variable comparadorNum variable .)
    AND             reduce using rule 29 (comparacion -> variable comparadorNum variable .)
    OR              reduce using rule 29 (comparacion -> variable comparadorNum variable .)
    PARENDER        reduce using rule 29 (comparacion -> variable comparadorNum variable .)


state 162

    (30) comparacion -> valor comparador valor .

    OPERADOR        reduce using rule 30 (comparacion -> valor comparador valor .)
    AND             reduce using rule 30 (comparacion -> valor comparador valor .)
    OR              reduce using rule 30 (comparacion -> valor comparador valor .)
    PARENDER        reduce using rule 30 (comparacion -> valor comparador valor .)


state 163

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO . PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 181


state 164

    (72) if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 72 (if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .)


state 165

    (73) if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .

    $end            reduce using rule 73 (if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .)


state 166

    (67) foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR . PARENDER LLAVEIZ

    PARENDER        shift and go to state 182


state 167

    (68) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ . casos DEFAULT DOSPUNTOS echo LLAVEDER
    (69) casos -> . caso
    (70) casos -> . caso casos
    (71) caso -> . CASE valor DOSPUNTOS echo BREAK PUNTOCOMA

    CASE            shift and go to state 185

    casos                          shift and go to state 183
    caso                           shift and go to state 184

state 168

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 186


state 169

    (83) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 187


state 170

    (78) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 188


state 171

    (91) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 189


state 172

    (92) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .

    $end            reduce using rule 92 (array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .)


state 173

    (84) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 190


state 174

    (85) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 85 (queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)


state 175

    (86) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 86 (queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)


state 176

    (87) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .
    (79) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 79 (stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 79 (stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .)

  ! $end            [ reduce using rule 87 (queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .) ]


state 177

    (88) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .
    (80) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 80 (stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 80 (stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .)

  ! $end            [ reduce using rule 88 (queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .) ]


state 178

    (89) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .
    (81) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 81 (stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 81 (stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)

  ! $end            [ reduce using rule 89 (queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .) ]


state 179

    (77) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 191


state 180

    (54) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .

    $end            reduce using rule 54 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)


state 181

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA . IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 192


state 182

    (67) foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 193


state 183

    (68) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos . DEFAULT DOSPUNTOS echo LLAVEDER

    DEFAULT         shift and go to state 194


state 184

    (69) casos -> caso .
    (70) casos -> caso . casos
    (69) casos -> . caso
    (70) casos -> . caso casos
    (71) caso -> . CASE valor DOSPUNTOS echo BREAK PUNTOCOMA

    DEFAULT         reduce using rule 69 (casos -> caso .)
    CASE            shift and go to state 185

    caso                           shift and go to state 184
    casos                          shift and go to state 195

state 185

    (71) caso -> CASE . valor DOSPUNTOS echo BREAK PUNTOCOMA
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 196
    NUMERO                         shift and go to state 46

state 186

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 58 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 187

    (83) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 83 (queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .)


state 188

    (78) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 78 (stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .)


state 189

    (91) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 91 (array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .)


state 190

    (84) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 84 (queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA .)


state 191

    (77) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 77 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)


state 192

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR . comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (18) comparadorNum -> . MAYORQUE
    (19) comparadorNum -> . MAYORIGUALQUE
    (20) comparadorNum -> . MENORQUE
    (21) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 129
    MAYORIGUALQUE   shift and go to state 130
    MENORQUE        shift and go to state 131
    MENORIGUALQUE   shift and go to state 132

    comparadorNum                  shift and go to state 197

state 193

    (67) foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .

    $end            reduce using rule 67 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)


state 194

    (68) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT . DOSPUNTOS echo LLAVEDER

    DOSPUNTOS       shift and go to state 198


state 195

    (70) casos -> caso casos .

    DEFAULT         reduce using rule 70 (casos -> caso casos .)


state 196

    (71) caso -> CASE valor . DOSPUNTOS echo BREAK PUNTOCOMA

    DOSPUNTOS       shift and go to state 199


state 197

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum . ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 200


state 198

    (68) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS . echo LLAVEDER
    (53) echo -> . ECHO valores PUNTOCOMA

    ECHO            shift and go to state 12

    echo                           shift and go to state 201

state 199

    (71) caso -> CASE valor DOSPUNTOS . echo BREAK PUNTOCOMA
    (53) echo -> . ECHO valores PUNTOCOMA

    ECHO            shift and go to state 12

    echo                           shift and go to state 202

state 200

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO . PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 203


state 201

    (68) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo . LLAVEDER

    LLAVEDER        shift and go to state 204


state 202

    (71) caso -> CASE valor DOSPUNTOS echo . BREAK PUNTOCOMA

    BREAK           shift and go to state 205


state 203

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA . IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 206


state 204

    (68) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER .

    $end            reduce using rule 68 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER .)


state 205

    (71) caso -> CASE valor DOSPUNTOS echo BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 207


state 206

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR . incrementoDecremento PARENDER LLAVEIZ
    (31) incrementoDecremento -> . INCREMENTO
    (32) incrementoDecremento -> . DECREMENTO
    (33) incrementoDecremento -> . SUMA ENTERO
    (34) incrementoDecremento -> . RESTA ENTERO

    INCREMENTO      shift and go to state 209
    DECREMENTO      shift and go to state 210
    SUMA            shift and go to state 211
    RESTA           shift and go to state 212

    incrementoDecremento           shift and go to state 208

state 207

    (71) caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA .

    CASE            reduce using rule 71 (caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 71 (caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA .)


state 208

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento . PARENDER LLAVEIZ

    PARENDER        shift and go to state 213


state 209

    (31) incrementoDecremento -> INCREMENTO .

    PARENDER        reduce using rule 31 (incrementoDecremento -> INCREMENTO .)


state 210

    (32) incrementoDecremento -> DECREMENTO .

    PARENDER        reduce using rule 32 (incrementoDecremento -> DECREMENTO .)


state 211

    (33) incrementoDecremento -> SUMA . ENTERO

    ENTERO          shift and go to state 214


state 212

    (34) incrementoDecremento -> RESTA . ENTERO

    ENTERO          shift and go to state 215


state 213

    (66) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 216


state 214

    (33) incrementoDecremento -> SUMA ENTERO .

    PARENDER        reduce using rule 33 (incrementoDecremento -> SUMA ENTERO .)


state 215

    (34) incrementoDecremento -> RESTA ENTERO .

    PARENDER        reduce using rule 34 (incrementoDecremento -> RESTA ENTERO .)


state 216

