Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    ARRAY_PUSH      reduce using rule 43 (comparacion -> valor comparador valor .)
    CADENA          reduce using rule 43 (comparacion -> valor comparador valor .)
    BOOLEAN         reduce using rule 43 (comparacion -> valor comparador valor .)
    ENTERO          reduce using rule 43 (comparacion -> valor comparador valor .)
    RESTA           reduce using rule 43 (comparacion -> valor comparador valor .)
    FLOTANTE        reduce using rule 43 (comparacion -> valor comparador valor .)
    $end            reduce using rule 43 (comparacion -> valor comparador valor .)
    PARENDER        reduce using rule 43 (comparacion -> valor comparador valor .)


state 126

    (41) comparaciones -> comparacion operadores comparaciones .

    IDENTIFICADOR   reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    COMENTARIO      reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    LLAVEDER        reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    PRINT           reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    ECHO            reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    FUNCTION        reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    NAMEFUNCTION    reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    RETURN          reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    WHILE           reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    FOR             reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    IF              reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    ELSEIF          reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    ELSE            reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    FOREACH         reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    SWITCH          reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    ARRAY_PUSH      reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    CADENA          reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    BOOLEAN         reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    ENTERO          reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    RESTA           reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    FLOTANTE        reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    $end            reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)
    PARENDER        reduce using rule 41 (comparaciones -> comparacion operadores comparaciones .)


state 127

    (42) comparacion -> variable . comparadorNum variable
    (31) comparadorNum -> . MAYORQUE
    (32) comparadorNum -> . MAYORIGUALQUE
    (33) comparadorNum -> . MENORQUE
    (34) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 99
    MAYORIGUALQUE   shift and go to state 100
    MENORQUE        shift and go to state 101
    MENORIGUALQUE   shift and go to state 102

    comparadorNum                  shift and go to state 97

state 128

    (39) variable -> IDENTIFICADOR .
    (30) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 30 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 30 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 30 (valor -> IDENTIFICADOR .)


state 129

    (53) operaciones -> operacion operadorAritmetico operaciones .

    IDENTIFICADOR   reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    COMENTARIO      reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    LLAVEDER        reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    PRINT           reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    ECHO            reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    FUNCTION        reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    NAMEFUNCTION    reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    RETURN          reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    WHILE           reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    FOR             reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    IF              reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    ELSEIF          reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    ELSE            reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    FOREACH         reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    SWITCH          reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    ARRAY_PUSH      reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    CADENA          reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    BOOLEAN         reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    ENTERO          reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    RESTA           reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    FLOTANTE        reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)
    $end            reduce using rule 53 (operaciones -> operacion operadorAritmetico operaciones .)


state 130

    (54) operaciones -> IDENTIFICADOR . ASIGNAR operaciones
    (39) variable -> IDENTIFICADOR .

    ASIGNAR         shift and go to state 155
    SUMA            reduce using rule 39 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 39 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 39 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 39 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 39 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 39 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 39 (variable -> IDENTIFICADOR .)


state 131

    (38) variable -> NUMERO .

    SUMA            reduce using rule 38 (variable -> NUMERO .)
    RESTA           reduce using rule 38 (variable -> NUMERO .)
    MULT            reduce using rule 38 (variable -> NUMERO .)
    DIVISION        reduce using rule 38 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 38 (variable -> NUMERO .)
    MODULO          reduce using rule 38 (variable -> NUMERO .)
    POTENCIA        reduce using rule 38 (variable -> NUMERO .)
    OPERADOR        reduce using rule 38 (variable -> NUMERO .)
    AND             reduce using rule 38 (variable -> NUMERO .)
    OR              reduce using rule 38 (variable -> NUMERO .)
    IDENTIFICADOR   reduce using rule 38 (variable -> NUMERO .)
    COMENTARIO      reduce using rule 38 (variable -> NUMERO .)
    LLAVEDER        reduce using rule 38 (variable -> NUMERO .)
    PRINT           reduce using rule 38 (variable -> NUMERO .)
    ECHO            reduce using rule 38 (variable -> NUMERO .)
    FUNCTION        reduce using rule 38 (variable -> NUMERO .)
    NAMEFUNCTION    reduce using rule 38 (variable -> NUMERO .)
    RETURN          reduce using rule 38 (variable -> NUMERO .)
    WHILE           reduce using rule 38 (variable -> NUMERO .)
    FOR             reduce using rule 38 (variable -> NUMERO .)
    IF              reduce using rule 38 (variable -> NUMERO .)
    ELSEIF          reduce using rule 38 (variable -> NUMERO .)
    ELSE            reduce using rule 38 (variable -> NUMERO .)
    FOREACH         reduce using rule 38 (variable -> NUMERO .)
    SWITCH          reduce using rule 38 (variable -> NUMERO .)
    ARRAY_PUSH      reduce using rule 38 (variable -> NUMERO .)
    CADENA          reduce using rule 38 (variable -> NUMERO .)
    BOOLEAN         reduce using rule 38 (variable -> NUMERO .)
    ENTERO          reduce using rule 38 (variable -> NUMERO .)
    FLOTANTE        reduce using rule 38 (variable -> NUMERO .)
    $end            reduce using rule 38 (variable -> NUMERO .)
    PARENDER        reduce using rule 38 (variable -> NUMERO .)


state 132

    (92) elseif -> LLAVEDER ELSEIF PARENIZ . comparaciones PARENDER LLAVEIZ
    (93) elseif -> LLAVEDER ELSEIF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (40) comparaciones -> . comparacion
    (41) comparaciones -> . comparacion operadores comparaciones
    (42) comparacion -> . variable comparadorNum variable
    (43) comparacion -> . valor comparador valor
    (38) variable -> . NUMERO
    (39) variable -> . IDENTIFICADOR
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 176
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    comparaciones                  shift and go to state 175
    comparacion                    shift and go to state 39
    variable                       shift and go to state 127
    valor                          shift and go to state 26
    NUMERO                         shift and go to state 58

state 133

    (96) else -> LLAVEDER ELSE LLAVEIZ .

    IDENTIFICADOR   reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    COMENTARIO      reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    LLAVEDER        reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    PRINT           reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    ECHO            reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    FUNCTION        reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    RETURN          reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    WHILE           reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    FOR             reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    IF              reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    ELSEIF          reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    ELSE            reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    FOREACH         reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    SWITCH          reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    ARRAY_PUSH      reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    CADENA          reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    BOOLEAN         reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    ENTERO          reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    RESTA           reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    FLOTANTE        reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)
    $end            reduce using rule 96 (else -> LLAVEDER ELSE LLAVEIZ .)


state 134

    (65) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 177


state 135

    (67) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 178


state 136

    (66) print -> PRINT valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    PRINT           reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    ECHO            reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    FUNCTION        reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    RETURN          reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    WHILE           reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    FOR             reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    IF              reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    ELSEIF          reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    ELSE            reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    FOREACH         reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    SWITCH          reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    CADENA          reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    ENTERO          reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    RESTA           reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)
    $end            reduce using rule 66 (print -> PRINT valor PUNTOCOMA .)


state 137

    (69) echo -> ECHO valores PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    COMENTARIO      reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    LLAVEDER        reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    PRINT           reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    ECHO            reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    FUNCTION        reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    RETURN          reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    WHILE           reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    FOR             reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    IF              reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    ELSEIF          reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    ELSE            reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    FOREACH         reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    SWITCH          reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    CADENA          reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    BOOLEAN         reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    ENTERO          reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    RESTA           reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    FLOTANTE        reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    $end            reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)
    BREAK           reduce using rule 69 (echo -> ECHO valores PUNTOCOMA .)


state 138

    (23) valores -> valor COMA . valores
    (22) valores -> . valor
    (23) valores -> . valor COMA valores
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 85
    valores                        shift and go to state 179
    NUMERO                         shift and go to state 82

state 139

    (70) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (71) parametro -> . IDENTIFICADOR
    (72) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 141

    parametro                      shift and go to state 180

state 140

    (73) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 181


state 141

    (71) parametro -> IDENTIFICADOR .
    (72) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 71 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 182


state 142

    (75) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    COMENTARIO      reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSEIF          reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOREACH         reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    BOOLEAN         reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RESTA           reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 75 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 143

    (83) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 183


state 144

    (84) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 184


state 145

    (90) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 185


state 146

    (91) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (39) variable -> IDENTIFICADOR .
    (30) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 186
    MAYORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 30 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 30 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 30 (valor -> IDENTIFICADOR .)


state 147

    (94) elseif -> ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 187


state 148

    (95) elseif -> ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (39) variable -> IDENTIFICADOR .
    (30) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 188
    MAYORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 30 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 30 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 30 (valor -> IDENTIFICADOR .)


state 149

    (85) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 189


state 150

    (86) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENDER        shift and go to state 190


state 151

    (120) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 191


state 152

    (42) comparacion -> variable comparadorNum variable .

    OPERADOR        reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    AND             reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    OR              reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    IDENTIFICADOR   reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    COMENTARIO      reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    LLAVEDER        reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    PRINT           reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    ECHO            reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    FUNCTION        reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    NAMEFUNCTION    reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    RETURN          reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    WHILE           reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    FOR             reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    IF              reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    ELSEIF          reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    ELSE            reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    FOREACH         reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    SWITCH          reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    ARRAY_PUSH      reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    CADENA          reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    BOOLEAN         reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    ENTERO          reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    RESTA           reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    FLOTANTE        reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    $end            reduce using rule 42 (comparacion -> variable comparadorNum variable .)
    PARENDER        reduce using rule 42 (comparacion -> variable comparadorNum variable .)


state 153

    (39) variable -> IDENTIFICADOR .

    OPERADOR        reduce using rule 39 (variable -> IDENTIFICADOR .)
    AND             reduce using rule 39 (variable -> IDENTIFICADOR .)
    OR              reduce using rule 39 (variable -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 39 (variable -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 39 (variable -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 39 (variable -> IDENTIFICADOR .)
    PRINT           reduce using rule 39 (variable -> IDENTIFICADOR .)
    ECHO            reduce using rule 39 (variable -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 39 (variable -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 39 (variable -> IDENTIFICADOR .)
    RETURN          reduce using rule 39 (variable -> IDENTIFICADOR .)
    WHILE           reduce using rule 39 (variable -> IDENTIFICADOR .)
    FOR             reduce using rule 39 (variable -> IDENTIFICADOR .)
    IF              reduce using rule 39 (variable -> IDENTIFICADOR .)
    ELSEIF          reduce using rule 39 (variable -> IDENTIFICADOR .)
    ELSE            reduce using rule 39 (variable -> IDENTIFICADOR .)
    FOREACH         reduce using rule 39 (variable -> IDENTIFICADOR .)
    SWITCH          reduce using rule 39 (variable -> IDENTIFICADOR .)
    ARRAY_PUSH      reduce using rule 39 (variable -> IDENTIFICADOR .)
    CADENA          reduce using rule 39 (variable -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 39 (variable -> IDENTIFICADOR .)
    ENTERO          reduce using rule 39 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 39 (variable -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    $end            reduce using rule 39 (variable -> IDENTIFICADOR .)
    PARENDER        reduce using rule 39 (variable -> IDENTIFICADOR .)
    SUMA            reduce using rule 39 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 39 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 39 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 39 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 39 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 39 (variable -> IDENTIFICADOR .)


state 154

    (55) operacion -> variable operadorAritmetico variable .

    SUMA            reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    RESTA           reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    MULT            reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    DIVISION        reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    DIVISIONENTERA  reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    MODULO          reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    POTENCIA        reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    IDENTIFICADOR   reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    COMENTARIO      reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    LLAVEDER        reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    PRINT           reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    ECHO            reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    FUNCTION        reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    NAMEFUNCTION    reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    RETURN          reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    WHILE           reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    FOR             reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    IF              reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    ELSEIF          reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    ELSE            reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    FOREACH         reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    SWITCH          reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    ARRAY_PUSH      reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    CADENA          reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    BOOLEAN         reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    ENTERO          reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    FLOTANTE        reduce using rule 55 (operacion -> variable operadorAritmetico variable .)
    $end            reduce using rule 55 (operacion -> variable operadorAritmetico variable .)


state 155

    (54) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (52) operaciones -> . operacion
    (53) operaciones -> . operacion operadorAritmetico operaciones
    (54) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (55) operacion -> . variable operadorAritmetico variable
    (38) variable -> . NUMERO
    (39) variable -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 130
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    operaciones                    shift and go to state 105
    operacion                      shift and go to state 40
    variable                       shift and go to state 115
    NUMERO                         shift and go to state 131

state 156

