Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 94
    valores                        shift and go to state 185
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 148

    (71) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (72) parametro -> . IDENTIFICADOR
    (73) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 187

    parametro                      shift and go to state 186

state 149

    (74) funcion -> NAMEFUNCTION PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 188


state 150

    (76) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    COMENTARIO      reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSEIF          reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOREACH         reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    BOOLEAN         reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RESTA           reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 76 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 151

    (84) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 189


state 152

    (85) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 190


state 153

    (91) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 191


state 154

    (92) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (42) variable -> IDENTIFICADOR .
    (32) valor -> IDENTIFICADOR .
    (22) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENDER        shift and go to state 192
    MAYORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 32 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 32 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 32 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 68


state 155

    (95) elseif -> ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 193


state 156

    (96) elseif -> ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (42) variable -> IDENTIFICADOR .
    (32) valor -> IDENTIFICADOR .
    (22) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENDER        shift and go to state 194
    MAYORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 32 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 32 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 32 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 68


state 157

    (86) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 195


state 158

    (87) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENDER        shift and go to state 196


state 159

    (121) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 197


state 160

    (93) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 198


state 161

    (94) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (42) variable -> IDENTIFICADOR .
    (32) valor -> IDENTIFICADOR .
    (22) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENDER        shift and go to state 199
    MAYORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 42 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 42 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 32 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 32 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 32 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 68


state 162

    (57) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (58) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 136
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    operaciones                    shift and go to state 110
    operacion                      shift and go to state 42
    variable                       shift and go to state 120
    NUMERO                         shift and go to state 137

state 163

    (140) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    COMENTARIO      reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOR             reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IF              reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSEIF          reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSE            reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOREACH         reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CADENA          reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ENTERO          reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RESTA           reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    $end            reduce using rule 140 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 164

    (54) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ . valor PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 200
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 165

    (69) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ . FLUJOS PARENDER PUNTOCOMA

    FLUJOS          shift and go to state 201


state 166

    (75) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . valores PARENDER PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valores                        shift and go to state 202
    valor                          shift and go to state 94
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 167

    (109) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 203


state 168

    (104) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 204


state 169

    (117) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . PARENDER PUNTOCOMA
    (118) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENDER        shift and go to state 205
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valores                        shift and go to state 206
    valor                          shift and go to state 94
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 170

    (119) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 207


state 171

    (120) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ . IDENTIFICADOR PARENDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 208


state 172

    (122) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ . valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 209
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 173

    (22) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .
    (23) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER . PUNTOCOMA

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    COMENTARIO      reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    LLAVEDER        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IDENTIFICADOR   reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PRINT           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ECHO            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FUNCTION        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    NAMEFUNCTION    reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    RETURN          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    WHILE           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FOR             reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IF              reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ELSEIF          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ELSE            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FOREACH         reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    SWITCH          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ARRAY_PUSH      reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    CADENA          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    BOOLEAN         reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    ENTERO          reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    RESTA           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    FLOTANTE        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    $end            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IDENTICO        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    NOIDENTICO      reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    IGUAL           reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    COMA            reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    CORCHETEDER     reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    OPERADOR        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    AND             reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    OR              reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PARENDER        reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    DOSPUNTOS       reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .)
    PUNTOCOMA       shift and go to state 210

  ! PUNTOCOMA       [ reduce using rule 22 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER .) ]


state 174

    (110) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 211
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 175

    (111) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 212


state 176

    (112) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 213


state 177

    (113) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (105) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 214


state 178

    (114) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (106) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 215


state 179

    (115) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (107) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 216


state 180

    (116) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (108) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 217


state 181

    (102) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 218
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 182

    (103) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 219


state 183

    (66) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 220


state 184

    (68) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 68 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 185

    (25) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 25 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 25 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 25 (valores -> valor COMA valores .)


state 186

    (71) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 221


state 187

    (72) parametro -> IDENTIFICADOR .
    (73) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 72 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 222


state 188

    (74) funcion -> NAMEFUNCTION PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 189

    (84) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 224


state 190

    (85) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 225


state 191

    (91) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 226


state 192

    (92) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 227


state 193

    (95) elseif -> ELSEIF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 228


state 194

    (96) elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 229


state 195

    (86) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 230


state 196

    (87) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    LLAVEIZ         shift and go to state 231


state 197

    (121) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 232


state 198

    (93) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 233


state 199

    (94) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 234


state 200

    (54) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 235


state 201

    (69) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 236


state 202

    (75) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 237


state 203

