Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    RESTA           reduce using rule 35 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 35 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 35 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 35 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 35 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 35 (variable -> IDENTIFICADOR .)


state 118

    (34) variable -> NUMERO .

    SUMA            reduce using rule 34 (variable -> NUMERO .)
    RESTA           reduce using rule 34 (variable -> NUMERO .)
    MULT            reduce using rule 34 (variable -> NUMERO .)
    DIVISION        reduce using rule 34 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 34 (variable -> NUMERO .)
    MODULO          reduce using rule 34 (variable -> NUMERO .)
    POTENCIA        reduce using rule 34 (variable -> NUMERO .)
    OPERADOR        reduce using rule 34 (variable -> NUMERO .)
    AND             reduce using rule 34 (variable -> NUMERO .)
    OR              reduce using rule 34 (variable -> NUMERO .)
    IDENTIFICADOR   reduce using rule 34 (variable -> NUMERO .)
    COMENTARIO      reduce using rule 34 (variable -> NUMERO .)
    LLAVEDER        reduce using rule 34 (variable -> NUMERO .)
    PRINT           reduce using rule 34 (variable -> NUMERO .)
    ECHO            reduce using rule 34 (variable -> NUMERO .)
    FUNCTION        reduce using rule 34 (variable -> NUMERO .)
    NAMEFUNCTION    reduce using rule 34 (variable -> NUMERO .)
    RETURN          reduce using rule 34 (variable -> NUMERO .)
    WHILE           reduce using rule 34 (variable -> NUMERO .)
    FOR             reduce using rule 34 (variable -> NUMERO .)
    IF              reduce using rule 34 (variable -> NUMERO .)
    ELSEIF          reduce using rule 34 (variable -> NUMERO .)
    ELSE            reduce using rule 34 (variable -> NUMERO .)
    FOREACH         reduce using rule 34 (variable -> NUMERO .)
    SWITCH          reduce using rule 34 (variable -> NUMERO .)
    CADENA          reduce using rule 34 (variable -> NUMERO .)
    BOOLEAN         reduce using rule 34 (variable -> NUMERO .)
    ENTERO          reduce using rule 34 (variable -> NUMERO .)
    FLOTANTE        reduce using rule 34 (variable -> NUMERO .)
    $end            reduce using rule 34 (variable -> NUMERO .)
    PARENDER        reduce using rule 34 (variable -> NUMERO .)


state 119

    (85) elseif -> LLAVEDER ELSEIF PARENIZ . comparaciones PARENDER LLAVEIZ
    (86) elseif -> LLAVEDER ELSEIF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (36) comparaciones -> . comparacion
    (37) comparaciones -> . comparacion operadores comparaciones
    (38) comparacion -> . variable comparadorNum variable
    (39) comparacion -> . valor comparador valor
    (34) variable -> . NUMERO
    (35) variable -> . IDENTIFICADOR
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 158
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    comparaciones                  shift and go to state 157
    comparacion                    shift and go to state 36
    variable                       shift and go to state 114
    valor                          shift and go to state 23
    NUMERO                         shift and go to state 54

state 120

    (89) else -> LLAVEDER ELSE LLAVEIZ .

    IDENTIFICADOR   reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    COMENTARIO      reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    LLAVEDER        reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    PRINT           reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    ECHO            reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    FUNCTION        reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    RETURN          reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    WHILE           reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    FOR             reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    IF              reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    ELSEIF          reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    ELSE            reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    FOREACH         reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    SWITCH          reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    CADENA          reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    BOOLEAN         reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    ENTERO          reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    FLOTANTE        reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)
    $end            reduce using rule 89 (else -> LLAVEDER ELSE LLAVEIZ .)


state 121

    (59) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 159


state 122

    (61) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 123

    (60) print -> PRINT valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    PRINT           reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    ECHO            reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    FUNCTION        reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    RETURN          reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    WHILE           reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    FOR             reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    IF              reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    ELSEIF          reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    ELSE            reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    FOREACH         reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    SWITCH          reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    CADENA          reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    ENTERO          reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)
    $end            reduce using rule 60 (print -> PRINT valor PUNTOCOMA .)


state 124

    (62) echo -> ECHO valores PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    COMENTARIO      reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    LLAVEDER        reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    PRINT           reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    ECHO            reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    FUNCTION        reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    RETURN          reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    WHILE           reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    FOR             reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    IF              reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    ELSEIF          reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    ELSE            reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    FOREACH         reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    SWITCH          reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    CADENA          reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    BOOLEAN         reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    ENTERO          reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    FLOTANTE        reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    $end            reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)
    BREAK           reduce using rule 62 (echo -> ECHO valores PUNTOCOMA .)


state 125

    (20) valores -> valor COMA . valores
    (19) valores -> . valor
    (20) valores -> . valor COMA valores
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valor                          shift and go to state 77
    valores                        shift and go to state 161
    NUMERO                         shift and go to state 74

state 126

    (63) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (64) parametro -> . IDENTIFICADOR
    (65) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 128

    parametro                      shift and go to state 162

state 127

    (66) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 163


state 128

    (64) parametro -> IDENTIFICADOR .
    (65) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 64 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 164


state 129

    (68) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    COMENTARIO      reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSEIF          reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOREACH         reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    BOOLEAN         reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 68 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 130

    (76) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 165


state 131

    (77) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 166


state 132

    (83) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 167


state 133

    (84) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (35) variable -> IDENTIFICADOR .
    (26) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 168
    MAYORQUE        reduce using rule 35 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 35 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 35 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 35 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 26 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 26 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 26 (valor -> IDENTIFICADOR .)


state 134

    (87) elseif -> ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 169


state 135

    (88) elseif -> ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (35) variable -> IDENTIFICADOR .
    (26) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 170
    MAYORQUE        reduce using rule 35 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 35 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 35 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 35 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 26 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 26 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 26 (valor -> IDENTIFICADOR .)


state 136

    (78) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 171


state 137

    (79) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENDER        shift and go to state 172


state 138

    (38) comparacion -> variable comparadorNum variable .

    OPERADOR        reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    AND             reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    OR              reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    IDENTIFICADOR   reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    COMENTARIO      reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    LLAVEDER        reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    PRINT           reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    ECHO            reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    FUNCTION        reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    NAMEFUNCTION    reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    RETURN          reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    WHILE           reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    FOR             reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    IF              reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    ELSEIF          reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    ELSE            reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    FOREACH         reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    SWITCH          reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    CADENA          reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    BOOLEAN         reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    ENTERO          reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    FLOTANTE        reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    $end            reduce using rule 38 (comparacion -> variable comparadorNum variable .)
    PARENDER        reduce using rule 38 (comparacion -> variable comparadorNum variable .)


state 139

    (35) variable -> IDENTIFICADOR .

    OPERADOR        reduce using rule 35 (variable -> IDENTIFICADOR .)
    AND             reduce using rule 35 (variable -> IDENTIFICADOR .)
    OR              reduce using rule 35 (variable -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 35 (variable -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 35 (variable -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 35 (variable -> IDENTIFICADOR .)
    PRINT           reduce using rule 35 (variable -> IDENTIFICADOR .)
    ECHO            reduce using rule 35 (variable -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 35 (variable -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 35 (variable -> IDENTIFICADOR .)
    RETURN          reduce using rule 35 (variable -> IDENTIFICADOR .)
    WHILE           reduce using rule 35 (variable -> IDENTIFICADOR .)
    FOR             reduce using rule 35 (variable -> IDENTIFICADOR .)
    IF              reduce using rule 35 (variable -> IDENTIFICADOR .)
    ELSEIF          reduce using rule 35 (variable -> IDENTIFICADOR .)
    ELSE            reduce using rule 35 (variable -> IDENTIFICADOR .)
    FOREACH         reduce using rule 35 (variable -> IDENTIFICADOR .)
    SWITCH          reduce using rule 35 (variable -> IDENTIFICADOR .)
    CADENA          reduce using rule 35 (variable -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 35 (variable -> IDENTIFICADOR .)
    ENTERO          reduce using rule 35 (variable -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 35 (variable -> IDENTIFICADOR .)
    $end            reduce using rule 35 (variable -> IDENTIFICADOR .)
    PARENDER        reduce using rule 35 (variable -> IDENTIFICADOR .)
    SUMA            reduce using rule 35 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 35 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 35 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 35 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 35 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 35 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 35 (variable -> IDENTIFICADOR .)


state 140

    (50) operacion -> variable operadorAritmetico variable .

    SUMA            reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    RESTA           reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    MULT            reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    DIVISION        reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    DIVISIONENTERA  reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    MODULO          reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    POTENCIA        reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    IDENTIFICADOR   reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    COMENTARIO      reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    LLAVEDER        reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    PRINT           reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    ECHO            reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    FUNCTION        reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    NAMEFUNCTION    reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    RETURN          reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    WHILE           reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    FOR             reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    IF              reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    ELSEIF          reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    ELSE            reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    FOREACH         reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    SWITCH          reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    CADENA          reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    BOOLEAN         reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    ENTERO          reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    FLOTANTE        reduce using rule 50 (operacion -> variable operadorAritmetico variable .)
    $end            reduce using rule 50 (operacion -> variable operadorAritmetico variable .)


state 141

    (49) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (47) operaciones -> . operacion
    (48) operaciones -> . operacion operadorAritmetico operaciones
    (49) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (50) operacion -> . variable operadorAritmetico variable
    (34) variable -> . NUMERO
    (35) variable -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 117
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    operaciones                    shift and go to state 96
    operacion                      shift and go to state 37
    variable                       shift and go to state 102
    NUMERO                         shift and go to state 118

state 142

    (58) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOR             reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IF              reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSEIF          reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSE            reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOREACH         reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CADENA          reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ENTERO          reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    $end            reduce using rule 58 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 143

    (67) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (64) parametro -> . IDENTIFICADOR
    (65) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 128

    parametro                      shift and go to state 173

state 144

    (101) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 174


state 145

    (96) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 175


state 146

    (109) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . PARENDER PUNTOCOMA
    (110) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (19) valores -> . valor
    (20) valores -> . valor COMA valores
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 176
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valores                        shift and go to state 177
    valor                          shift and go to state 77
    NUMERO                         shift and go to state 74

state 147

    (111) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 178


state 148

    (102) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valor                          shift and go to state 179
    NUMERO                         shift and go to state 74

state 149

    (103) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 180


state 150

    (104) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 181


state 151

    (105) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (97) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 182


state 152

    (106) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (98) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 183


state 153

    (107) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (99) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 184


state 154

    (108) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (100) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 185


state 155

    (94) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valor                          shift and go to state 186
    NUMERO                         shift and go to state 74

state 156

    (95) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 187


state 157

    (85) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 188


state 158

    (86) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (35) variable -> IDENTIFICADOR .
    (26) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 189
    MAYORQUE        reduce using rule 35 (variable -> IDENTIFICADOR .)
