Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    CADENA          reduce using rule 67 (echo -> ECHO valores PUNTOCOMA .)
    BOOLEAN         reduce using rule 67 (echo -> ECHO valores PUNTOCOMA .)
    ENTERO          reduce using rule 67 (echo -> ECHO valores PUNTOCOMA .)
    RESTA           reduce using rule 67 (echo -> ECHO valores PUNTOCOMA .)
    FLOTANTE        reduce using rule 67 (echo -> ECHO valores PUNTOCOMA .)
    $end            reduce using rule 67 (echo -> ECHO valores PUNTOCOMA .)
    BREAK           reduce using rule 67 (echo -> ECHO valores PUNTOCOMA .)


state 132

    (22) valores -> valor COMA . valores
    (21) valores -> . valor
    (22) valores -> . valor COMA valores
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valor                          shift and go to state 82
    valores                        shift and go to state 170
    NUMERO                         shift and go to state 79

state 133

    (68) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (69) parametro -> . IDENTIFICADOR
    (70) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 135

    parametro                      shift and go to state 171

state 134

    (71) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 172


state 135

    (69) parametro -> IDENTIFICADOR .
    (70) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 69 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 173


state 136

    (73) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    COMENTARIO      reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSEIF          reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOREACH         reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    BOOLEAN         reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RESTA           reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 73 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 137

    (81) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 174


state 138

    (82) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 175


state 139

    (88) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 176


state 140

    (89) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (38) variable -> IDENTIFICADOR .
    (29) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 177
    MAYORQUE        reduce using rule 38 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 38 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 38 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 38 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 29 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 29 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 29 (valor -> IDENTIFICADOR .)


state 141

    (92) elseif -> ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 178


state 142

    (93) elseif -> ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (38) variable -> IDENTIFICADOR .
    (29) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 179
    MAYORQUE        reduce using rule 38 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 38 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 38 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 38 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 29 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 29 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 29 (valor -> IDENTIFICADOR .)


state 143

    (83) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 180


state 144

    (84) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENDER        shift and go to state 181


state 145

    (41) comparacion -> variable comparadorNum variable .

    OPERADOR        reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    AND             reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    OR              reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    IDENTIFICADOR   reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    COMENTARIO      reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    LLAVEDER        reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    PRINT           reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    ECHO            reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    FUNCTION        reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    NAMEFUNCTION    reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    RETURN          reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    WHILE           reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    FOR             reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    IF              reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    ELSEIF          reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    ELSE            reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    FOREACH         reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    SWITCH          reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    CADENA          reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    BOOLEAN         reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    ENTERO          reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    RESTA           reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    FLOTANTE        reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    $end            reduce using rule 41 (comparacion -> variable comparadorNum variable .)
    PARENDER        reduce using rule 41 (comparacion -> variable comparadorNum variable .)


state 146

    (38) variable -> IDENTIFICADOR .

    OPERADOR        reduce using rule 38 (variable -> IDENTIFICADOR .)
    AND             reduce using rule 38 (variable -> IDENTIFICADOR .)
    OR              reduce using rule 38 (variable -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 38 (variable -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 38 (variable -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 38 (variable -> IDENTIFICADOR .)
    PRINT           reduce using rule 38 (variable -> IDENTIFICADOR .)
    ECHO            reduce using rule 38 (variable -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 38 (variable -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 38 (variable -> IDENTIFICADOR .)
    RETURN          reduce using rule 38 (variable -> IDENTIFICADOR .)
    WHILE           reduce using rule 38 (variable -> IDENTIFICADOR .)
    FOR             reduce using rule 38 (variable -> IDENTIFICADOR .)
    IF              reduce using rule 38 (variable -> IDENTIFICADOR .)
    ELSEIF          reduce using rule 38 (variable -> IDENTIFICADOR .)
    ELSE            reduce using rule 38 (variable -> IDENTIFICADOR .)
    FOREACH         reduce using rule 38 (variable -> IDENTIFICADOR .)
    SWITCH          reduce using rule 38 (variable -> IDENTIFICADOR .)
    CADENA          reduce using rule 38 (variable -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 38 (variable -> IDENTIFICADOR .)
    ENTERO          reduce using rule 38 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 38 (variable -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 38 (variable -> IDENTIFICADOR .)
    $end            reduce using rule 38 (variable -> IDENTIFICADOR .)
    PARENDER        reduce using rule 38 (variable -> IDENTIFICADOR .)
    SUMA            reduce using rule 38 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 38 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 38 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 38 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 38 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 38 (variable -> IDENTIFICADOR .)


state 147

    (54) operacion -> variable operadorAritmetico variable .

    SUMA            reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    RESTA           reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    MULT            reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    DIVISION        reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    DIVISIONENTERA  reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    MODULO          reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    POTENCIA        reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    IDENTIFICADOR   reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    COMENTARIO      reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    LLAVEDER        reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    PRINT           reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    ECHO            reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    FUNCTION        reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    NAMEFUNCTION    reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    RETURN          reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    WHILE           reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    FOR             reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    IF              reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    ELSEIF          reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    ELSE            reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    FOREACH         reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    SWITCH          reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    CADENA          reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    BOOLEAN         reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    ENTERO          reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    FLOTANTE        reduce using rule 54 (operacion -> variable operadorAritmetico variable .)
    $end            reduce using rule 54 (operacion -> variable operadorAritmetico variable .)


state 148

    (53) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (51) operaciones -> . operacion
    (52) operaciones -> . operacion operadorAritmetico operaciones
    (53) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (54) operacion -> . variable operadorAritmetico variable
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 124
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    operaciones                    shift and go to state 101
    operacion                      shift and go to state 39
    variable                       shift and go to state 109
    NUMERO                         shift and go to state 125

state 149

    (62) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOR             reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IF              reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSEIF          reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSE            reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOREACH         reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CADENA          reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ENTERO          reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RESTA           reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    $end            reduce using rule 62 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 150

    (50) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ . valor PARENDER PUNTOCOMA
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valor                          shift and go to state 182
    NUMERO                         shift and go to state 79

state 151

    (66) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ . FLUJOS PARENDER PUNTOCOMA

    FLUJOS          shift and go to state 183


state 152

    (72) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (69) parametro -> . IDENTIFICADOR
    (70) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 135

    parametro                      shift and go to state 184

state 153

    (106) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 185


state 154

    (101) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 186


state 155

    (114) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . PARENDER PUNTOCOMA
    (115) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (21) valores -> . valor
    (22) valores -> . valor COMA valores
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 187
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valores                        shift and go to state 188
    valor                          shift and go to state 82
    NUMERO                         shift and go to state 79

state 156

    (116) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 189


state 157

    (107) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valor                          shift and go to state 190
    NUMERO                         shift and go to state 79

state 158

    (108) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 191


state 159

    (109) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 192


state 160

    (110) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (102) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 193


state 161

    (111) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (103) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 194


state 162

    (112) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (104) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 195


state 163

    (113) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (105) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 196


state 164

    (99) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valor                          shift and go to state 197
    NUMERO                         shift and go to state 79

state 165

    (100) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 198


state 166

    (90) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 199


state 167

    (91) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (38) variable -> IDENTIFICADOR .
    (29) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 200
    MAYORQUE        reduce using rule 38 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 38 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 38 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 38 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 29 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 29 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 29 (valor -> IDENTIFICADOR .)


state 168

    (63) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 201


state 169

    (65) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    COMENTARIO      reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 65 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 170

    (22) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 22 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 22 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 22 (valores -> valor COMA valores .)


state 171

    (68) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 202


state 172

    (71) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 203


state 173

    (70) parametro -> IDENTIFICADOR COMA . parametro
    (69) parametro -> . IDENTIFICADOR
    (70) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 135

    parametro                      shift and go to state 204

state 174

    (81) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 205


state 175

    (82) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 206


state 176

    (88) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 207


state 177

    (89) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 208


state 178

    (92) elseif -> ELSEIF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 209


state 179

    (93) elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 210


state 180

    (83) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 211


state 181

    (84) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    LLAVEIZ         shift and go to state 212


state 182

    (50) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 213


state 183

    (66) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 214


state 184

    (72) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 215


state 185

    (106) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 216


state 186

    (101) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 217


state 187

    (114) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 188

    (115) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 219


state 189

    (116) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 220


state 190

    (107) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 221


state 191

    (108) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 192

    (109) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 193

    (110) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (102) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

